,original name,label,wikidata_id,disease,MeSH,diseaseLabel
71,PulmonaryFibrosis,pulmonary fibrosis,Q32446,Q32446,D011658,pulmonary fibrosis
72,Purpura,purpura,Q935293,Q935293,D011693,purpura
73,Pyomyositis,pyomyositis,Q1923955,Q1923955,D052880,pyomyositis
74,RHINITIS,rhinitis,Q114085,Q114085,D012220,rhinitis
75,Rhinitis,rhinitis,Q114085,Q114085,D012220,rhinitis
76,SARCOIDOSIS,sarcoidosis,Q193894,Q193894,D012507,sarcoidosis
77,SCLERODERMA,systemic scleroderma,Q5340515,Q5340515,D012595,systemic scleroderma
78,SystemicSclerosis,systemic scleroderma,Q5340515,Q5340515,D012595,systemic scleroderma
79,Sinusitis,sinusitis,Q183344,Q183344,D012852,sinusitis
80,SJOGRENSSYNDROME,Sjögren's syndrome,Q335555,Q335555,D012859,Sjögren's syndrome
81,SpasticParaplegia,hereditary spastic paraplegia,Q657516,Q657516,D015419,hereditary spastic paraplegia
82,Stomatitis,stomatitis,Q911386,Q911386,D013280,stomatitis
83,STROKE,stroke,Q12202,Q12202,D020521,stroke
84,SuppurativeArthritis,septic arthritis,Q924421,Q924421,D001170,septic arthritis
85,SYSTEMICLUPUSERYTHEMATOSUS,systemic lupus erythematosus,Q1485,Q1485,D008180,systemic lupus erythematosus
86,T1D,type-1 diabetes,Q124407,Q124407,D003922,type-1 diabetes
87,T2D,type 2 diabetes,Q3025883,Q3025883,D003924,type 2 diabetes
88,Tendinitis,tendinitis,Q499574,Q499574,,tendinitis
89,Thyroiditis,thyroiditis,Q11835644,Q11835644,D013966,thyroiditis
90,ULCERATIVECOLITIS,ulcerative colitis,Q1477,Q1477,D003093,ulcerative colitis
91,Uveitis,uveitis,Q280027,Q280027,D014605,uveitis
92,Adenomyosis,adenomyosis,Q2012569,Q2012569,D062788,adenomyosis
93,UterineFibroid,uterine fibroid,Q556281,Q556281,,uterine fibroid
94,NeuramuscularPain,neuromuscular disease,Q2246789,Q2246789,D009468,neuromuscular disease
95,BenignProstaticHyperplasia,prostatic hypertrophy,Q506659,Q506659,D011470,prostatic hypertrophy
